Tuhan,주님/하나님,Tuhan adalah gembala kita.,주님은 우리의 목자이시다.
Allah,하나님,Allah mengasihi seluruh umat manusia.,하나님은 모든 인류를 사랑하신다.
Yesus,예수,Yesus adalah jalan kebenaran dan hidup.,예수님은 길이요 진리요 생명이시다.
Kristus,그리스도,Yesus Kristus adalah Tuhan dan Juruselamat kita.,예수 그리스도는 우리의 주님이시요 구원자이시다.
Roh Kudus,성령,Roh Kudus memimpin kita kepada kebenaran.,성령님은 우리를 진리로 인도하신다.
Alkitab,성경,Alkitab adalah firman Allah yang hidup.,성경은 살아 있는 하나님의 말씀이다.
firman,말씀,Firman Tuhan adalah pelita bagi kakiku.,주님의 말씀은 내 발의 등불이다.
iman,믿음,Tanpa iman mustahil orang berkenan kepada Allah.,믿음이 없이는 하나님을 기쁘시게 할 수 없다.
doa,기도,Doa adalah nafas kehidupan orang percaya.,기도는 믿는 자의 생명의 호흡이다.
kasih,사랑,Kasih Allah tidak pernah berakhir.,하나님의 사랑은 결코 끝이 없다.
gereja,교회,Gereja adalah tubuh Kristus.,교회는 그리스도의 몸이다.
injil,복음,Injil adalah kabar baik bagi semua orang.,복음은 모든 사람에게 좋은 소식이다.
keselamatan,구원,Keselamatan hanya ada di dalam Yesus.,구원은 오직 예수 안에만 있다.
dosa,죄,Semua orang telah berbuat dosa.,모든 사람이 죄를 범하였다.
pengampunan,용서,Pengampunan dosa tersedia bagi semua orang.,죄의 용서는 모든 사람에게 열려 있다.
penyembahan,예배/경배,Penyembahan sejati berasal dari hati.,참된 예배는 마음에서 나온다.
ibadah,예배/신앙 생활,Ibadah minggu adalah saat yang kudus.,주일 예배는 거룩한 시간이다.
puji-pujian,찬양,Puji-pujian membuka hati kita kepada Tuhan.,찬양은 우리의 마음을 주님께 열어 준다.
berkat,축복,Tuhan selalu memberikan berkat kepada umat-Nya.,주님은 항상 자기 백성에게 축복을 주신다.
rahmat,은혜/자비,Rahmat Tuhan baru setiap pagi.,주님의 은혜는 아침마다 새롭다.
anugerah,은혜,Kita diselamatkan oleh anugerah Allah semata.,우리는 오직 하나님의 은혜로 구원받는다.
pengorbanan,희생/헌신,Pengorbanan Yesus di kayu salib menebus dosa kita.,십자가에서의 예수님의 희생이 우리 죄를 속량했다.
salib,십자가,Salib adalah simbol kasih Allah yang terbesar.,십자가는 하나님의 가장 큰 사랑의 상징이다.
kebangkitan,부활,Kebangkitan Yesus adalah dasar iman Kristen.,예수님의 부활은 기독교 믿음의 토대이다.
penebusan,속죄/구속,Penebusan dosa kita telah dibayar lunas oleh Yesus.,우리 죄의 속죄는 예수님에 의해 완전히 치러졌다.
pembenaran,칭의,Pembenaran terjadi ketika kita percaya kepada Yesus.,칭의는 우리가 예수님을 믿을 때 일어난다.
pengudusan,성화,Pengudusan adalah proses menjadi semakin serupa Kristus.,성화는 점점 그리스도를 닮아 가는 과정이다.
pertobatan,회개,Pertobatan adalah langkah pertama menuju Tuhan.,회개는 하나님께 나아가는 첫 번째 걸음이다.
baptisan,세례,Baptisan adalah tanda menjadi anggota jemaat Kristus.,세례는 그리스도의 교회 구성원이 되는 표시이다.
perjamuan kudus,성찬,Perjamuan kudus mengingatkan kita akan pengorbanan Kristus.,성찬은 우리에게 그리스도의 희생을 기억하게 한다.
Tritunggal,삼위일체,Tritunggal adalah doktrin utama iman Kristen.,삼위일체는 기독교 신앙의 핵심 교리이다.
kekekalan,영원,Kita percaya akan kehidupan yang penuh kekekalan.,우리는 영원한 생명을 믿는다.
surga,천국/하늘,Surga adalah tempat bersama Tuhan selamanya.,천국은 주님과 영원히 함께하는 곳이다.
neraka,지옥,Neraka adalah tempat yang jauh dari hadirat Tuhan.,지옥은 주님의 임재에서 멀리 떨어진 곳이다.
penghakiman,심판,Setiap orang akan menghadapi penghakiman Tuhan.,모든 사람은 주님의 심판을 맞이할 것이다.
nabi,선지자,Para nabi menyampaikan firman Tuhan kepada umat-Nya.,선지자들은 주님의 말씀을 백성에게 전했다.
rasul,사도,Para rasul menyebarkan injil ke seluruh dunia.,사도들은 온 세상에 복음을 전파했다.
gembala,목자,Tuhan adalah gembala yang baik bagi domba-domba-Nya.,주님은 자기 양들의 선한 목자이시다.
murid,제자,Para murid mengikuti Yesus ke mana pun Dia pergi.,제자들은 예수님이 가시는 곳마다 따라갔다.
malaikat,천사,Malaikat adalah utusan Allah yang melayani umat-Nya.,천사는 하나님의 사자로 백성을 섬긴다.
iblis,마귀/사탄,Iblis berusaha menjauhkan kita dari Tuhan.,마귀는 우리를 하나님께서 멀어지게 하려 한다.
perjanjian,언약,Allah membuat perjanjian dengan umat-Nya.,하나님은 자기 백성과 언약을 맺으셨다.
hukum,율법,Hukum Taurat menunjukkan standar kekudusan Allah.,율법은 하나님의 거룩함의 기준을 보여 준다.
nubuatan,예언,Nubuatan tentang Yesus sudah digenapi.,예수님에 관한 예언은 이미 성취되었다.
mujizat,기적,Yesus melakukan banyak mujizat selama pelayanan-Nya.,예수님은 사역하시는 동안 많은 기적을 행하셨다.
berdoa,기도하다,Kita harus berdoa tanpa henti.,우리는 쉬지 않고 기도해야 한다.
bersyukur,감사하다,Kita harus bersyukur dalam segala keadaan.,우리는 모든 상황에서 감사해야 한다.
memuji,찬양하다,Mari kita memuji Tuhan dengan segenap hati.,온 마음으로 주님을 찬양하자.
percaya,믿다/신뢰하다,Percayalah kepada Tuhan dengan segenap hatimu.,온 마음으로 주님을 신뢰하라.
bertobat,회개하다,Kita perlu bertobat dan kembali kepada Tuhan.,우리는 회개하고 주님께 돌아와야 한다.
melayani,섬기다,Yesus datang bukan untuk dilayani tetapi untuk melayani.,예수님은 섬김을 받으러 오신 것이 아니라 섬기러 오셨다.
mengampuni,용서하다,Kita harus mengampuni orang yang bersalah kepada kita.,우리는 우리에게 잘못한 사람을 용서해야 한다.
bersekutu,교제하다,Penting bagi kita untuk bersekutu bersama sesama percaya.,믿는 자들과 함께 교제하는 것은 우리에게 중요하다.
membaca Alkitab,성경을 읽다,Membaca Alkitab setiap hari memperkuat iman kita.,매일 성경을 읽는 것은 우리의 믿음을 강하게 한다.
bersaksi,증언하다/전도하다,Kita dipanggil untuk bersaksi tentang Yesus.,우리는 예수님에 대해 증언하도록 부름받았다.
pendeta,목사,Pendeta memberikan khotbah setiap hari Minggu.,목사님은 매주 일요일 설교를 하신다.
khotbah,설교,Khotbah hari ini sangat menguatkan iman saya.,오늘 설교는 내 믿음을 매우 강하게 해 주었다.
jemaat,교인/회중,Jemaat berkumpul untuk beribadah bersama.,교인들은 함께 예배하기 위해 모인다.
persembahan,헌금/제물,Persembahan adalah ungkapan syukur kepada Tuhan.,헌금은 주님께 드리는 감사의 표현이다.
pujian,찬송/찬양,Pujian adalah persembahan yang menyenangkan hati Tuhan.,찬양은 주님의 마음을 기쁘게 하는 제물이다.
kesaksian,간증,Kesaksian hidupnya menginspirasi banyak orang.,그의 삶의 간증은 많은 사람들에게 감동을 주었다.
persekutuan,교제/친교,Persekutuan antar sesama percaya sangat penting.,믿는 자들 사이의 교제는 매우 중요하다.
pelayanan,사역/봉사,Pelayanan kepada sesama adalah bentuk kasih kepada Tuhan.,이웃을 향한 봉사는 하나님을 향한 사랑의 표현이다.
kebaktian,예배 모임,Kebaktian pemuda diadakan setiap Sabtu malam.,청년 예배 모임은 매주 토요일 저녁에 열린다.
sel,셀/소그룹,Sel adalah kelompok kecil untuk bertumbuh bersama.,셀은 함께 성장하기 위한 소그룹이다.
Yerusalem,예루살렘,Yerusalem adalah kota suci dalam Alkitab.,예루살렘은 성경 속 거룩한 도시이다.
Betlehem,베들레헴,Yesus lahir di Betlehem sesuai nubuatan.,예수님은 예언에 따라 베들레헴에서 태어나셨다.
Galilea,갈릴리,Yesus banyak melayani di wilayah Galilea.,예수님은 갈릴리 지역에서 많은 사역을 하셨다.
bait suci,성전,Bait suci adalah tempat hadirat Allah berdiam.,성전은 하나님의 임재가 거하시는 곳이다.
Paskah,부활절/유월절,Paskah merayakan kebangkitan Yesus dari kematian.,부활절은 죽음에서 부활하신 예수님을 기념한다.
Natal,성탄절,Natal adalah perayaan kelahiran Yesus Kristus.,성탄절은 예수 그리스도의 탄생을 기념하는 축제이다.
pengharapan,소망/희망,Pengharapan kita ada di dalam Tuhan.,우리의 소망은 주님 안에 있다.
damai,평화/평강,Damai sejahtera Kristus menguasai hati kita.,그리스도의 평강이 우리 마음을 다스린다.
sukacita,기쁨,Sukacita sejati hanya ditemukan di dalam Tuhan.,참된 기쁨은 오직 주님 안에서만 발견된다.
kebenaran,진리/의,Yesus berkata Akulah jalan kebenaran dan hidup.,예수님은 나는 길이요 진리요 생명이라고 말씀하셨다.
kesucian,거룩함,Kita dipanggil untuk hidup dalam kesucian.,우리는 거룩함 가운데 살도록 부름받았다.
kesetiaan,신실함/충성,Kesetiaan Allah tidak pernah goyah.,하나님의 신실하심은 결코 흔들리지 않는다.
ketaatan,순종,Ketaatan lebih berharga daripada korban sembelihan.,순종은 제사보다 더 귀하다.
kerendahan hati,겸손,Yesus adalah teladan sempurna dalam kerendahan hati.,예수님은 겸손의 완전한 본보기이시다.
belas kasihan,긍휼/자비,Tuhan penuh dengan belas kasihan bagi yang menderita.,주님은 고통받는 자들을 향한 긍휼이 가득하시다.
kekudusan,성결/거룩,Kekudusan adalah karakter utama Allah.,거룩함은 하나님의 주된 성품이다.
wahyu,계시,Allah menyatakan diri-Nya melalui wahyu.,하나님은 계시를 통해 자신을 나타내신다.
daging,육체/육신,Firman itu menjadi daging dan tinggal di antara kita.,말씀이 육신이 되어 우리 가운데 거하셨다.
jiwa,영혼,Jiwa yang lelah akan mendapat ketenangan di dalam Tuhan.,지친 영혼은 주님 안에서 안식을 얻을 것이다.
rohani,영적인,Pertumbuhan rohani memerlukan doa dan firman.,영적 성장은 기도와 말씀을 필요로 한다.
kudus,거룩한,Tuhan itu kudus dan ajaib adanya.,주님은 거룩하시고 놀라우신 분이시다.
kerajaan Allah,하나님의 나라,Kerajaan Allah sudah dekat.,하나님의 나라가 가까이 왔다.
roh,영/영혼,Roh manusia diciptakan untuk menyembah Tuhan.,인간의 영은 하나님을 예배하도록 창조되었다.
terang,빛,Yesus adalah terang dunia.,예수님은 세상의 빛이시다.
kegelapan,어둠,Terang Kristus mengalahkan kegelapan.,그리스도의 빛이 어둠을 이긴다.
domba,양,Kita adalah domba-domba gembalaannya.,우리는 그분이 기르시는 양들이다.
buah Roh,성령의 열매,Buah Roh adalah kasih sukacita dan damai sejahtera.,성령의 열매는 사랑과 기쁨과 화평이다.
karunia,은사/선물,Setiap orang percaya menerima karunia dari Roh Kudus.,모든 믿는 자는 성령으로부터 은사를 받는다.
misi,선교/사명,Misi gereja adalah memberitakan injil ke seluruh dunia.,교회의 사명은 온 세상에 복음을 전하는 것이다.
penginjilan,복음 전도,Penginjilan adalah tanggung jawab setiap orang percaya.,복음 전도는 모든 믿는 자의 책임이다.
doxologi,송영,Doxologi dinyanyikan sebagai penutup ibadah.,송영은 예배의 마무리로 불린다.
tobat,회개/뉘우침,Tobat yang sungguh menghasilkan perubahan hidup.,진정한 회개는 삶의 변화를 가져온다.
beriman,믿음을 갖다,Kita harus beriman kepada Yesus Kristus.,우리는 예수 그리스도를 믿어야 한다.
penerang,조명자/빛을 주는 분,Roh Kudus adalah penerang hati dan pikiran kita.,성령님은 우리의 마음과 생각을 조명하시는 분이다.
Mesias,메시아,Yesus adalah Mesias yang dijanjikan Allah.,예수님은 하나님이 약속하신 메시아이시다.
